Total slides: 43
Dimensions: 13.33 x 7.50 in

--- Slide 1 (Layout: Blank) ---
  [P]: 'CH 09' (Font: Microsoft YaHei, Size: 54.0, Bold: True, RGB: FFFFFF)
  [P]: '- 2005年淘宝市场份额反超eBay；eBay随后取消登录费、交易费（全球首次降价），' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '但为时已晚，份额一路下滑至个位数' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 2012年eBay以转让方式黯然退出中国电子商务市场' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
--- Slide 13 (Layout: Blank) ---
  [P]: '案例专栏 9-1（下）' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '图 9A-1：eBay与淘宝市场份额变化' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '13' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '25' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '50' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '75' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '100' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '0' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '市场份额（%）' (Font: Microsoft YaHei, Size: 11.0, Bold: True, RGB: 6B6B6B)
  [P]: '2005年反超' (Font: Microsoft YaHei, Size: 10.5, Bold: True, RGB: C88C1B)
  [P]: '淘宝' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 1A8C5D)
  [P]: 'eBay' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: C84B1B)
  [P]: '2003' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '2004' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '2005' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '2006' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '2007' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '2008' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '2009' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '2010' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '2012' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '2012年转让退出' (Font: Microsoft YaHei, Size: 10.0, Bold: True, RGB: C84B1B)
  [P]: '资料来源：WILLIAM BARNETT. Taobao vs. Ebay China. Stanford Graduate School of Business（各年份数值为约数示意）。' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
--- Slide 14 (Layout: Blank) ---
  [P]: '第一节 网络外部性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '平台经济：双边市场的定义' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '14' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '平台（platform）：一种现实或虚拟空间，可以导致或促成双方或多方客户之间的交易。平台经济学研究平台之间的竞争与垄断，强调市场结构的作用（Armstrong, 2004；徐晋, 2007）。' (Font: Microsoft YaHei, Size: 13.5, Bold: True, RGB: 1B3A5C)
  [P]: 'Rochet & Tirole（2003）双边市场定义' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 平台向参与方B索取价格pB，向参与方S索取价格pS，价格总水平 p = pB + pS' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 单边市场：交易总量V仅取决于价格总水平p，与两边用户的价格分配无关' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 双边市场：价格总水平p不变时，交易总量V随双边价格结构的变化而变化' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '→ 价格结构在平衡双边用户需求方面尤为重要' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 双边市场向两类群体销售相互依赖、互补的产品：只有两类消费者同时出现并对平台' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '产品有需求时，平台的产品或服务才真正有价值' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 全球市值前十的高新企业中，苹果、谷歌、阿里巴巴、Facebook、腾讯、亚马逊6家是平台型企业' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
--- Slide 15 (Layout: Blank) ---
  [P]: '第一节 网络外部性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '平台经济特征一：外部性' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '15' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '成员外部性（间接）' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: FFFFFF)
  [P]: '- Evans（2003）：平台的一类用户数量' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '影响该平台对于另一类用户的价值' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 例：商户越多，消费者越有价值感；' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '读者越多，广告主越愿意投放' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 关注原因：最终用户的成本具有' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '交易敏感性（平台固定费用 +' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '技术性固定成本）' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '用途外部性（直接）' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: FFFFFF)
  [P]: '- 平台的价值与使用该平台的消费者' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '的交易相关' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 尤其与用户对该产品的使用数量相关' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 例：电话、即时通信——使用（交易）' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '越频繁，平台价值越大' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 平台经济的巨大魅力正来自于这种' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '特殊的“网络外部性”' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: 'Katz & Shapiro（1985）：一边终端用户的规模会显著影响另一边终端用户使用该平台的效用或价值' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: C88C1B)
--- Slide 16 (Layout: Blank) ---
  [P]: '第一节 网络外部性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '平台经济特征二：多属行为与市场结构' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '16' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '- 多属行为（multi-homing）：用户同时加入' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '多个平台的情形' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 买方多属：商品供大于求，卖方竞争，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '买方拥有主动权（如保险市场）' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 卖方多属：商品供不应求，买方竞争，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '价格上升，卖方掌握话语权（如拍卖市场）' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 当加入平台的固定费用很低或为零时，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '多属行为很容易出现' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 市场一边出现多属会影响竞争的强度' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '例：信用卡交易费明显高于借记卡 →' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '商户拒绝接受信用卡，迫使消费者使用' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '商户首选的支付手段' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '三种多边平台市场结构' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: 1B3A5C)
  [P]: '相似性平台' (Font: Microsoft YaHei, Size: 13.5, Bold: True, RGB: 2E86C1)
  [P]: '功能相似的双边平台为同一方提供同质市场：电子游戏、操作系统、银行卡、电信、门户网站；平台间存在竞争关系' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '交叉性平台' (Font: Microsoft YaHei, Size: 13.5, Bold: True, RGB: 1A8C5D)
  [P]: '多边平台为多个市场方提供可替代产品/服务，平台间兼有服务与被服务关系：中小网站互相提供超链接；竞合关系' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '垄断性平台' (Font: Microsoft YaHei, Size: 13.5, Bold: True, RGB: C84B1B)
  [P]: '多边市场任一方都不存在竞争对手：欧美少见，中国现实存在，如中国银联、中石油/中石化加油站' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
--- Slide 17 (Layout: Blank) ---
  [P]: '第一节 网络外部性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '平台的三种业务模式' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '17' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '01' (Font: Microsoft YaHei, Size: 24.0, Bold: True, RGB: FFFFFF)
  [P]: '双边客户召集' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: 1B3A5C)
  [P]: '解决“先有鸡还是先有蛋”问题：为平台一边客户提供低价甚至倒贴服务，增加一方用户积极性，吸引另一方加入（Gawer & Cusumano, 2002）' (Font: Microsoft YaHei, Size: 12.0, Bold: False, RGB: 2C2C2C)
  [P]: '02' (Font: Microsoft YaHei, Size: 24.0, Bold: True, RGB: FFFFFF)
  [P]: '双边客户的利益平衡' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: 1B3A5C)
  [P]: '成熟平台仍需制定并维持最优收费/价格结构来平衡双边利益；定价结构往往严重倾向于市场某一方（如微软收入主要来自Windows授权）' (Font: Microsoft YaHei, Size: 12.0, Bold: False, RGB: 2C2C2C)
  [P]: '03' (Font: Microsoft YaHei, Size: 24.0, Bold: True, RGB: FFFFFF)
  [P]: '规模化和流动性' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: 1B3A5C)
  [P]: '成功平台先在小型市场试运行，反复试验找到适当技术与商业模式，循序渐进扩大规模；苹果、易趣、雅虎均如此' (Font: Microsoft YaHei, Size: 12.0, Bold: False, RGB: 2C2C2C)
  [P]: '收费方式：注册费、交易费、两部收费；价格倾向于某一方，倾斜力度取决于其引起的间接网络外部性的量' (Font: Microsoft YaHei, Size: 12.5, Bold: True, RGB: C88C1B)
--- Slide 18 (Layout: Blank) ---
  [P]: '第一节 网络外部性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '平台竞争的特点与策略' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '18' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '- 平台内部主体之间存在内部竞争，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '平台之间存在外部竞争' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 竞争可以是“自然形成”的，也可以是' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '平台市场一方积极行为的结果' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '例：支付系统之争、纸媒与电媒、' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '中介服务、城市综合体' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 平台竞争的最大特点：多面性' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '传统市场靠高性价比吸引顾客；双边市场' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '的两边都可以出现竞争' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 结果多样：一个平台独占市场 / 伯川德' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '竞争利润为零 / 不对称均衡（质量较好的' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '平台参与者更多、定价与利润更高）' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '四种主要竞争策略' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: 1B3A5C)
  [P]: '服务差异化' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 2E86C1)
  [P]: '客户认为双边平台提供的是多种不同服务' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '客户差异化' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 2E86C1)
  [P]: '平台竞争平衡价格取决于市场双边竞争的强度与客户差异程度' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '重视多属行为' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 2E86C1)
  [P]: '多属是平台经济的突出特征，需防止一方主导另一方的选择' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
  [P]: '展开动态博弈' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 2E86C1)
  [P]: '解决“鸡与蛋”问题：影响客户对未来交易量/外部性的预期，对未来价格做出可信承诺（Caillaud & Jullien, 2003）' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 2C2C2C)
--- Slide 19 (Layout: Blank) ---
  [P]: '案例专栏 9-2（上）' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '从支付宝到余额宝：四大盈利来源' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '19' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '支付宝：2004年阿里巴巴推出的第三方支付平台，如今国内领先、使用最广泛的移动支付平台之一。' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 1B3A5C)
  [P]: '① 手续费收入' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: C88C1B)
  [P]: '用户提现产生手续费；即时到账服务备受青睐，提现手续费增加并未明显减少交易用户' (Font: Microsoft YaHei, Size: 11.5, Bold: False, RGB: 2C2C2C)
  [P]: '② 服务费收入' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: C88C1B)
  [P]: '理财业务服务费（余额宝对接货币基金）；代缴费业务服务费（平台连接用户与第三方代缴商户）；技术服务费（为企业网站提供支付工具）' (Font: Microsoft YaHei, Size: 11.5, Bold: False, RGB: 2C2C2C)
  [P]: '③ 广告费收入' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: C88C1B)
  [P]: '主页广告商业价值高；大数据用户刻画使广告更有针对性；“口碑”商家广告投放提高利润空间' (Font: Microsoft YaHei, Size: 11.5, Bold: False, RGB: 2C2C2C)
  [P]: '④ 沉淀资金收入' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: C88C1B)
  [P]: '买家付款与卖家到账存在时间差，账户留存大量沉淀资金；2017年“双11”当日交易额高达1682亿元，有效操控可带来可观利润' (Font: Microsoft YaHei, Size: 11.5, Bold: False, RGB: 2C2C2C)
--- Slide 20 (Layout: Blank) ---
  [P]: '案例专栏 9-2（下）' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '支付宝的用户吸引策略' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '20' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '扩大远程支付规模' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: FFFFFF)
  [P]: '- 手机支付减免部分费用、更低定价、' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '获取更多积分，分流PC端用户' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 与12306、去哪儿、携程、大众点评、' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '饿了么、百度外卖、滴滴出行等合作，' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '增加交易频率、扩大支付服务范围' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 12306等平台无须注册即可使用支付宝：' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '增加多样性、便利性，保证资金安全' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 网络外部性提升平台与支付宝双方效用，' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '形成合作共赢' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '布局近场支付网络（2015年起）' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: FFFFFF)
  [P]: '- 通过补贴与线下实体合作：免费安装扫码' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '设备、免除收单费率；进入高校开展校园' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '一卡通充值业务' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 让利于消费者：进店扫码领红包、消费抵扣，' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '将商家服务费补贴给消费者，增强黏性' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 多种增值服务：淘票票、共享单车、饿了么、' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '飞猪、优酷等；余额宝（收益+流动性）、' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '芝麻信用、保险服务' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 效果：既吸引商户又吸引消费者，平台获得' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '长久发展的基础' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
--- Slide 21 (Layout: Blank) ---
  [P]: '第二节' (Font: Microsoft YaHei, Size: 28.0, Bold: True, RGB: D6EAF8)
  [P]: '标准与兼容性' (Font: Microsoft YaHei, Size: 44.0, Bold: True, RGB: FFFFFF)
  [P]: '标准选择 · 路径依赖 · 技术升级 · 兼容策略' (Font: Microsoft YaHei, Size: 18.0, Bold: False, RGB: D6EAF8)
  [P]: '21' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: D6EAF8)
--- Slide 22 (Layout: Blank) ---
  [P]: '第二节 标准与兼容性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '标准之争：问题的提出' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '22' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '标准几乎无处不在：从插头的形状到电器的电压。有的标准由政府或权威机构强制推行（如度量衡），有的则在市场中通过自由竞争确立。' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 为什么有的市场仅存在唯一标准，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '有的市场存在多个标准？' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 电脑键盘布局全球一致（同一语种内）' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· 中国4G手机市场存在三个标准' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 什么因素决定某个标准被市场接受？' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 为什么是Windows，而不是Mac或Linux' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '成为操作系统的统治者？' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 为什么是安卓与iOS，而非其他系统？' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '难以简单认定的事实' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 被市场接受的标准未必是更优秀的标准' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 很多标准的采用具有很高的随机性' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '例：车辆靠右 vs 靠左行驶，很难说哪个' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '更有效率' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 某些占统治地位的标准，单纯从技术或' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '质量角度反而不如被淘汰的标准' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
--- Slide 23 (Layout: Blank) ---
  [P]: '第二节 标准与兼容性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '标准选择的基本模型' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '23' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '- 设定：数量为1的消费者（每人对他人' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '影响可忽略），市场存在A、B两种标准' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 数量a的消费者更喜欢A标准（A类型），' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '数量b的消费者更喜欢B标准（B类型），' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: 'a + b = 1' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 标准存在网络外部性：收益随使用相同' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '标准人数的增加而提高' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 偏好差异：用户规模相同时，选非偏爱' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '标准的效用更小' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 前提假设：不同标准之间不兼容' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '两类消费者的效用函数' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: 1B3A5C)
  [P]: 'A类型：UA = xA（选A） 或 UA = xB − δ（选B）' (Font: Microsoft YaHei, Size: 13.5, Bold: True, RGB: 2C2C2C)
  [P]: 'B类型：UB = xB（选B） 或 UB = xA − δ（选A）' (Font: Microsoft YaHei, Size: 13.5, Bold: True, RGB: 2C2C2C)
  [P]: '- xA、xB：最终选择A标准和B标准的' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '用户数量' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- δ > 0：没有选择自己偏爱标准所导致的' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '效用损失' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- δ 衡量消费者对不同标准的偏好程度，' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '也可表示为得到中意标准愿意付出的' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '最高代价' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
--- Slide 24 (Layout: Blank) ---
  [P]: '第二节 标准与兼容性' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
